successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 162
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 23 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 23 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 160 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 160 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 149 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 149 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 59 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 59 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 184 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 184 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 43 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 43 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 122 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 122 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 175 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 175 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 39 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 39 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 143 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 143 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 112 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 112 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 34 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 34 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 137 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 137 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 55 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 55 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 17 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 17 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 9 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 9 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 172 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 172 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 12 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 12 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 20 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 20 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 14 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 14 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 167 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 167 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 127 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 127 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 96 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 96 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 123 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 123 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 177 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 177 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 19 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 19 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 179 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 179 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 35 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 35 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 131 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 131 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 21 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 21 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 83 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 83 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 45 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 45 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 139 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 139 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 181 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 181 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 85 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 85 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 105 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 105 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 30 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 30 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 3 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 3 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 81 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 81 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 27 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 27 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 75 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 75 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 50 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 50 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 162 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 162 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 63 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 63 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 92 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 92 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 120 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 120 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 87 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 87 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 117 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 117 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 178 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 178 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 89 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 89 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 176 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 176 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 182 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 182 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 161 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 161 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 146 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 146 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 142 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 142 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 80 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 80 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 113 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 113 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 110 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 110 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 157 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 157 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 57 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 57 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 165 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 165 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 173 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 173 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 171 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 171 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 130 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 130 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 15 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 15 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 61 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 61 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 67 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 67 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 108 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 108 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 100 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 100 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 46 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 46 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 170 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 170 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 151 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 151 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 68 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 68 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 56 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 56 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 147 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 147 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 76 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 76 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 186 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 186 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 180 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 180 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 135 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 135 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 48 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 48 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 103 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 103 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 32 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 32 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 109 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 109 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 2 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 2 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 183 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 183 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 155 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 155 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 51 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 51 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 53 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 53 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 106 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 106 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 111 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 111 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 141 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 141 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 93 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 93 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 10 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 10 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 154 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 154 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 49 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 49 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 5 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 5 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 62 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 62 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 90 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 90 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 164 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 164 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 86 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 86 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 126 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 126 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 152 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 152 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 71 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 71 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 37 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 37 from 360.0 to 60.0001403060998 deg.
WARNING: this code only supports angmin values in -90 deg. to 90 deg., tightening the value on branch 6 from -360.0 to -60.0001403060998 deg.
WARNING: this code only supports angmax values in -90 deg. to 90 deg., tightening the value on branch 6 from 360.0 to 60.0001403060998 deg.
